order_date, order_week, distribution_center, sales_order, pool, item_number, mold, order_quantity, ship_month, week_ship, production_department, cast_completed, cast_shortage, casting_deadline, export_to_ie, pending_export, remarks
2024-11-19 00:00:00,W47,PAN,SO24003983,OEM Replenishment order,288307,,1850.0,Jan,W3,Cell-5,,-1850,,,-1850,
2024-11-19 00:00:00,W47,EDC,SO24003955,OEM Replenishment order,286317C01,,200.0,Jan,W3,Cell-5,,-200,,,-200,
2024-11-19 00:00:00,W47,TDC,SO24003959,OEM Replenishment order,286317C01,,300.0,Jan,W3,Cell-5,,-300,,,-300,
2024-11-19 00:00:00,W47,PAN,SO24003983,OEM Replenishment order,286317C01,,1050.0,Jan,W3,Cell-5,,-1050,,,-1050,
2024-11-19 00:00:00,W47,TDC,SO24003959,OEM Replenishment order,286318CZ,,100.0,Jan,W3,Cell-1,,-100,,,-100,
2024-11-19 00:00:00,W47,TDC,SO24003959,OEM Replenishment order,382489C01-45,,50.0,Jan,W3,Cell-1,,-50,,,-50,
2024-11-19 00:00:00,W47,TDC,SO24003959,OEM Replenishment order,163262C00-52,,50.0,Jan,W3,Cell-1,,-50,,,-50,
2024-11-19 00:00:00,W47,UKD,SO24003961,OEM Replenishment order,163262C00-52,,150.0,Jan,W3,Cell-1,,-150,,,-150,
2024-11-19 00:00:00,W47,PAN,SO24003984,OEM Essential Order,163262C00-52,,200.0,Jan,W3,Cell-1,,-200,,,-200,
2024-11-19 00:00:00,W47,TDC,SO24003959,OEM Replenishment order,163262C00-54,,50.0,Jan,W3,Cell-1,,-50,,,-50,
2024-11-19 00:00:00,W47,UKD,SO24003961,OEM Replenishment order,163262C00-54,,200.0,Jan,W3,Cell-1,,-200,,,-200,
2024-11-19 00:00:00,W47,PAN,SO24003983,OEM Replenishment order,163262C00-54,,500.0,Jan,W3,Cell-1,,-500,,,-500,
2024-11-19 00:00:00,W47,TDC,SO24003959,OEM Replenishment order,163262C00-56,,100.0,Jan,W3,Cell-1,,-100,,,-100,
2024-11-19 00:00:00,W47,UKD,SO24003961,OEM Replenishment order,163262C00-56,,50.0,Jan,W3,Cell-1,,-50,,,-50,
2024-11-19 00:00:00,W47,PAN,SO24003983,OEM Replenishment order,163262C00-56,,350.0,Jan,W3,Cell-1,,-350,,,-350,
2024-11-19 00:00:00,W47,TDC,SO24003959,OEM Replenishment order,163262C00-58,,50.0,Jan,W3,Cell-1,,-50,,,-50,
2024-11-19 00:00:00,W47,PAN,SO24003983,OEM Replenishment order,163262C00-58,,200.0,Jan,W3,Cell-1,,-200,,,-200,
2024-11-19 00:00:00,W47,TDC,SO24003959,OEM Replenishment order,163262C00-60,,50.0,Jan,W3,Cell-1,,-50,,,-50,
2024-11-19 00:00:00,W47,PAN,SO24003983,OEM Replenishment order,163262C00-60,,350.0,Jan,W3,Cell-1,,-350,,,-350,
2024-11-19 00:00:00,W47,TDC,SO24003959,OEM Replenishment order,163285C01-48,,50.0,Jan,W3,Cell-1,,-50,,,-50,
2024-11-19 00:00:00,W47,PAN,SO24003983,OEM Replenishment order,163285C01-50,,50.0,Jan,W3,Cell-1,,-50,,,-50,
2024-11-19 00:00:00,W47,PAN,SO24003983,OEM Replenishment order,163285C01-56,,100.0,Jan,W3,Cell-1,,-100,,,-100,
2024-11-19 00:00:00,W47,EDC,SO24003955,OEM Replenishment order,163285C01-58,,100.0,Jan,W3,Cell-1,,-100,,,-100,
2024-11-19 00:00:00,W47,PAN,SO24003983,OEM Replenishment order,163285C01-58,,150.0,Jan,W3,Cell-1,,-150,,,-150,
2024-11-19 00:00:00,W47,TDC,SO24003959,OEM Replenishment order,163285C01-60,,50.0,Jan,W3,Cell-1,,-50,,,-50,
2024-11-19 00:00:00,W47,PAN,SO24003983,OEM Replenishment order,163285C01-60,,200.0,Jan,W3,Cell-1,,-200,,,-200,
2024-11-19 00:00:00,W47,EDC,SO24003955,OEM Replenishment order,163288C00-48,,50.0,Jan,W3,Cell-5,,-50,,,-50,
2024-11-19 00:00:00,W47,PAN,SO24003983,OEM Replenishment order,163288C00-48,,100.0,Jan,W3,Cell-5,,-100,,,-100,
2024-11-19 00:00:00,W47,EDC,SO24003955,OEM Replenishment order,163288C00-50,,400.0,Jan,W3,Cell-5,,-400,,,-400,
2024-11-19 00:00:00,W47,PAN,SO24003983,OEM Replenishment order,163288C00-50,,150.0,Jan,W3,Cell-5,,-150,,,-150,
2024-11-19 00:00:00,W47,EDC,SO24003955,OEM Replenishment order,163288C00-52,,750.0,Jan,W3,Cell-5,,-750,,,-750,
2024-11-19 00:00:00,W47,PAN,SO24003983,OEM Replenishment order,163288C00-52,,150.0,Jan,W3,Cell-5,,-150,,,-150,
2024-11-19 00:00:00,W47,UKD,SO24003961,OEM Replenishment order,163288C00-54,,50.0,Jan,W3,Cell-5,,-50,,,-50,
2024-11-19 00:00:00,W47,PAN,SO24003983,OEM Replenishment order,163288C00-54,,450.0,Jan,W3,Cell-5,,-450,,,-450,
2024-11-19 00:00:00,W47,EDC,SO24003955,OEM Replenishment order,163288C00-56,,250.0,Jan,W3,Cell-5,,-250,,,-250,
2024-11-19 00:00:00,W47,UKD,SO24003961,OEM Replenishment order,163288C00-56,,50.0,Jan,W3,Cell-5,,-50,,,-50,
2024-11-19 00:00:00,W47,PAN,SO24003983,OEM Replenishment order,163288C00-56,,300.0,Jan,W3,Cell-5,,-300,,,-300,
2024-11-19 00:00:00,W47,EDC,SO24003955,OEM Replenishment order,163288C00-58,,400.0,Jan,W3,Cell-5,,-400,,,-400,
2024-11-19 00:00:00,W47,PAN,SO24003983,OEM Replenishment order,163288C00-58,,250.0,Jan,W3,Cell-5,,-250,,,-250,
2024-11-19 00:00:00,W47,PAN,SO24003983,OEM Replenishment order,163288C00-60,,100.0,Jan,W3,Cell-5,,-100,,,-100,
2024-11-19 00:00:00,W47,EDC,SO24003955,OEM Replenishment order,169591C00-52,,100.0,Jan,W3,Cell-5,,-100,,,-100,
2024-11-19 00:00:00,W47,EDC,SO24003955,OEM Replenishment order,169591C00-54,,50.0,Jan,W3,Cell-5,,-50,,,-50,
2024-11-19 00:00:00,W47,EDC,SO24003955,OEM Replenishment order,169591C00-56,,100.0,Jan,W3,Cell-5,,-100,,,-100,
2024-11-19 00:00:00,W47,EDC,SO24003957,OEM Essential Order,263002C01,,800.0,Jan,W3,Cell-5,,-800,,,-800,
2024-11-19 00:00:00,W47,PAN,SO24003983,OEM Replenishment order,263015C01,,2400.0,Jan,W3,Cell-5,,-2400,,,-2400,
2024-11-19 00:00:00,W47,EDC,SO24003955,OEM Replenishment order,263280C00,,200.0,Jan,W3,Cell-5,,-200,,,-200,
2024-11-19 00:00:00,W47,PAN,SO24003983,OEM Replenishment order,263280C00,,650.0,Jan,W3,Cell-5,,-650,,,-650,
2024-11-19 00:00:00,W47,EDC,SO24003957,OEM Essential Order,263308C00,,400.0,Jan,W3,Cell-5,,-400,,,-400,
2024-11-19 00:00:00,W47,PAN,SO24003983,OEM Replenishment order,263308C00,,50.0,Jan,W3,Cell-5,,-50,,,-50,
2024-11-19 00:00:00,W47,EDC,SO24003955,OEM Replenishment order,266317C01,,400.0,Jan,W3,Cell-5,,-400,,,-400,
2024-11-19 00:00:00,W47,UKD,SO24003961,OEM Replenishment order,266317C01,,450.0,Jan,W3,Cell-5,,-450,,,-450,
2024-11-19 00:00:00,W47,PAN,SO24003983,OEM Replenishment order,266317C01,,3350.0,Jan,W3,Cell-5,,-3350,,,-3350,
2024-11-19 00:00:00,W47,TDC,SO24003960,OEM Essential Order,368638C00-60,,50.0,Jan,W3,Cell-1,,-50,,,-50,
2024-11-19 00:00:00,W47,PAN,SO24003983,OEM Replenishment order,563302C00-2,,100.0,Jan,W3,Cell-1,,-100,,,-100,
2024-11-19 00:00:00,W47,EDC,SO24003955,OEM Replenishment order,563302C00-3,,100.0,Jan,W3,Cell-1,,-100,,,-100,
2024-11-19 00:00:00,W47,PAN,SO24003983,OEM Replenishment order,563302C00-3,,150.0,Jan,W3,Cell-1,,-150,,,-150,
2024-11-19 00:00:00,W47,PAN,SO24003983,OEM Replenishment order,563317C00-1,,150.0,Jan,W3,Cell-1,,-150,,,-150,
2024-11-19 00:00:00,W47,TDC,SO24003959,OEM Replenishment order,563317C00-2,,150.0,Jan,W3,Cell-1,,-150,,,-150,
2024-11-19 00:00:00,W47,PAN,SO24003983,OEM Replenishment order,563317C00-2,,450.0,Jan,W3,Cell-1,,-450,,,-450,
2024-11-19 00:00:00,W47,PAN,SO24003983,OEM Replenishment order,563317C00-3,,150.0,Jan,W3,Cell-1,,-150,,,-150,
2024-11-19 00:00:00,W47,EDC,SO24003955,OEM Replenishment order,760765C01,,650.0,Jan,W3,Cell-5,,-650,,,-650,
2024-11-19 00:00:00,W47,EDC,SO24003957,OEM Essential Order,762825C01,,450.0,Jan,W3,Cell-5,,-450,,,-450,
2024-11-19 00:00:00,W47,PAN,SO24003983,OEM Replenishment order,763366C01,,1350.0,Jan,W3,Cell-5,,-1350,,,-1350,
2024-11-19 00:00:00,W47,UKD,SO24003961,OEM Replenishment order,763666C00,,100.0,Jan,W3,Cell-5,,-100,,,-100,
2024-11-19 00:00:00,W47,EDC,SO24003955,OEM Replenishment order,763624C01,,1600.0,Jan,W3,Cell-5,,-1600,,,-1600,
2024-11-26 00:17:43,W48,PAN,SO24004037,OEM Replenishment order,193158C01-52,,50.0,Jan,W4,Cell-5,,-50,,,-50,
2024-11-26 00:17:42,W48,PAN,SO24004037,OEM Replenishment order,193158C01-54,,50.0,Jan,W4,Cell-5,,-50,,,-50,
2024-11-26 00:17:32,W48,PAN,SO24004037,OEM Replenishment order,196316CZ-64,,500.0,Jan,W3,Cell-5,,-500,,,-500,
2024-11-26 00:18:35,W48,TDC,SO24004040,OEM Replenishment order,196316CZ-64,,50.0,Jan,W3,Cell-5,,-50,,,-50,
2024-11-26 00:17:38,W48,PAN,SO24004037,OEM Replenishment order,296317CZ,,1550.0,Jan,W4,Cell-5,,-1550,,,-1550,
2024-11-26 00:18:36,W48,TDC,SO24004040,OEM Replenishment order,296317CZ,,700.0,Jan,W4,Cell-5,,-700,,,-700,
2024-11-26 00:19:33,W48,UKD,SO24004042,OEM Replenishment order,296317CZ,,1600.0,Jan,W4,Cell-5,,-1600,,,-1600,
2024-11-26 00:17:38,W48,PAN,SO24004037,OEM Replenishment order,296319CZ,,350.0,Jan,W4,Cell-5,,-350,,,-350,
2024-11-26 00:18:41,W48,TDC,SO24004040,OEM Replenishment order,593317C00-2,,150.0,Jan,W4,Cell-5,,-150,,,-150,
2024-11-26 00:17:47,W48,PAN,SO24004037,OEM Replenishment order,593317C00-3,,100.0,Jan,W4,Cell-5,,-100,,,-100,
2024-11-26 00:18:37,W48,TDC,SO24004040,OEM Replenishment order,792323C01,,50.0,Jan,W4,Cell-5,,-50,,,-50,
2024-11-26 00:18:36,W48,TDC,SO24004040,OEM Replenishment order,286317C01,,150.0,Jan,W4,Cell-5,,-150,,,-150,
2024-11-26 00:18:38,W48,TDC,SO24004040,OEM Replenishment order,163157C01-54,,50.0,Jan,W4,Cell-5,,-50,,,-50,
2024-11-26 00:18:38,W48,TDC,SO24004040,OEM Replenishment order,163157C01-60,,50.0,Jan,W4,Cell-5,,-50,,,-50,
2024-11-26 00:18:42,W48,TDC,SO24004040,OEM Replenishment order,163262C00-48,,50.0,Jan,W4,Cell-1,,-50,,,-50,
2024-11-26 00:17:43,W48,PAN,SO24004037,OEM Replenishment order,163262C00-50,,200.0,Jan,W4,Cell-1,,-200,,,-200,
2024-11-26 00:17:43,W48,PAN,SO24004037,OEM Replenishment order,163262C00-52,,250.0,Jan,W4,Cell-1,,-250,,,-250,
2024-11-26 00:17:43,W48,PAN,SO24004037,OEM Replenishment order,163262C00-54,,300.0,Jan,W4,Cell-1,,-300,,,-300,
2024-11-26 00:17:43,W48,PAN,SO24004037,OEM Replenishment order,163262C00-56,,250.0,Jan,W4,Cell-1,,-250,,,-250,
2024-11-26 00:17:44,W48,PAN,SO24004037,OEM Replenishment order,163262C00-58,,50.0,Jan,W4,Cell-1,,-50,,,-50,
2024-11-26 00:18:39,W48,TDC,SO24004040,OEM Replenishment order,163262C00-58,,50.0,Jan,W4,Cell-1,,-50,,,-50,
2024-11-26 00:17:44,W48,PAN,SO24004037,OEM Replenishment order,163288C00-48,,100.0,Jan,W4,Cell-5,,-100,,,-100,
2024-11-26 00:17:44,W48,PAN,SO24004037,OEM Replenishment order,163288C00-50,,250.0,Jan,W4,Cell-5,,-250,,,-250,
2024-11-26 00:17:44,W48,PAN,SO24004037,OEM Replenishment order,163288C00-52,,550.0,Jan,W4,Cell-5,,-550,,,-550,
2024-11-26 00:18:39,W48,TDC,SO24004040,OEM Replenishment order,163288C00-52,,50.0,Jan,W4,Cell-5,,-50,,,-50,
2024-11-26 00:17:44,W48,PAN,SO24004037,OEM Replenishment order,163288C00-54,,750.0,Jan,W4,Cell-5,,-750,,,-750,
2024-11-26 00:18:39,W48,TDC,SO24004040,OEM Replenishment order,163288C00-54,,50.0,Jan,W4,Cell-5,,-50,,,-50,
2024-11-26 00:17:44,W48,PAN,SO24004037,OEM Replenishment order,163288C00-56,,400.0,Jan,W4,Cell-5,,-400,,,-400,
2024-11-26 00:17:44,W48,PAN,SO24004037,OEM Replenishment order,163288C00-58,,850.0,Jan,W4,Cell-5,,-850,,,-850,
2024-11-26 00:20:01,W48,UKD,SO24004043,OEM Essential Order,163288C00-58,,150.0,Jan,W4,Cell-5,,-150,,,-150,
2024-11-26 00:17:44,W48,PAN,SO24004037,OEM Replenishment order,163288C00-60,,500.0,Jan,W4,Cell-5,,-500,,,-500,
2024-11-26 00:18:39,W48,TDC,SO24004040,OEM Replenishment order,163288C00-60,,50.0,Jan,W4,Cell-5,,-50,,,-50,
2024-11-26 00:15:35,W48,EDC,SO24004030,OEM Replenishment order,263002C01,,1000.0,Jan,W4,Cell-1,,-1000,,,-1000,
2024-11-26 00:15:36,W48,EDC,SO24004030,OEM Replenishment order,263015C01,,900.0,Jan,W4,Cell-5,,-900,,,-900,
2024-11-26 00:18:39,W48,TDC,SO24004040,OEM Replenishment order,263280C00,,50.0,Jan,W4,Cell-5,,-50,,,-50,
2024-11-26 00:18:39,W48,TDC,SO24004040,OEM Replenishment order,263308C00,,50.0,Jan,W4,Cell-5,,-50,,,-50,
2024-11-26 00:18:36,W48,TDC,SO24004040,OEM Replenishment order,266317C01,,400.0,Jan,W4,Cell-5,,-400,,,-400,
2024-11-26 00:18:36,W48,TDC,SO24004040,OEM Replenishment order,368638C00-60,,50.0,Jan,W4,Cell-1,,-50,,,-50,
2024-11-26 00:17:46,W48,PAN,SO24004037,OEM Replenishment order,563317C00-1,,150.0,Jan,W4,Cell-1,,-150,,,-150,
2024-11-26 00:17:47,W48,PAN,SO24004037,OEM Replenishment order,563317C00-3,,50.0,Jan,W4,Cell-1,,-50,,,-50,
2024-11-26 00:17:47,W48,PAN,SO24004037,OEM Replenishment order,763366C01,,250.0,Jan,W4,Cell-1,,-250,,,-250,
2024-11-26 00:18:39,W48,TDC,SO24004040,OEM Replenishment order,763442C01,,200.0,Jan,W4,Cell-1,,-200,,,-200,
2024-11-26 00:15:37,W48,EDC,SO24004030,OEM Replenishment order,763624C01,,1750.0,Jan,W4,Cell-1,,-1750,,,-1750,
2024-11-26 00:19:08,W48,TDC,SO24004041,OEM Essential Order,763666C00,,300.0,Jan,W4,Cell-1,,-300,,,-300,
2024-12-03 00:00:00,W49,PAN,SO24004131,OEM Replenishment order,193158C01-56,,50.0,Jan,W5,Cell-5,,-50,,,-50,
2024-12-03 00:00:00,W49,PAN,SO24004131,OEM Replenishment order,193158C01-58,,50.0,Jan,W5,Cell-5,,-50,,,-50,
2024-12-03 00:00:00,W49,PAN,SO24004131,OEM Replenishment order,296317CZ,,2350.0,Jan,W5,Cell-5,,-2350,,,-2350,
2024-12-03 00:00:00,W49,TDC,SO24004225,OEM Replenishment order,296317CZ,,150.0,Jan,W5,Cell-5,,-150,,,-150,
2024-12-03 00:00:00,W49,PAN,SO24004131,OEM Replenishment order,296319CZ,,200.0,Jan,W5,Cell-5,,-200,,,-200,
2024-12-03 00:00:00,W49,EDC,SO24004128,OEM Essential Order,298307C00,,2600.0,Jan,W5,Cell-5,,-2600,,,-2600,
2024-12-03 00:00:00,W49,PAN,SO24004131,OEM Replenishment order,593317C00-2,,150.0,Jan,W5,Cell-5,,-150,,,-150,
2024-12-03 00:00:00,W49,PAN,SO24004131,OEM Replenishment order,593317C00-3,,100.0,Jan,W5,Cell-5,,-100,,,-100,
2024-12-03 00:00:00,W49,EDC,SO24004143,OEM 2025 Cycle C Pre ship,793785C01,,3941.0,Feb,W8,Cell-5,,-3941,,,-3941,
2024-12-03 00:00:00,W49,PAN,SO24004146,OEM 2025 Cycle C Pre ship,793785C01,,747.0,Feb,W8,Cell-5,,-747,,,-747,
2024-12-03 00:00:00,W49,TDC,SO24004154,OEM 2025 Cycle C Pre ship,793785C01,,273.0,Feb,W8,Cell-5,,-273,,,-273,
2024-12-03 00:00:00,W49,EDC,SO24004144,OEM 2025 Cycle C Global MF,793785C01,,15949.0,Mar,W10,Cell-5,,-15949,,,-15949,
2024-12-03 00:00:00,W49,EDC,SO24004145,OEM 2025 Cycle C Global MF,793785C01,,4707.0,Mar,W10,Cell-5,,-4707,,,-4707,
2024-12-03 00:00:00,W49,PAN,SO24004147,OEM 2025 Cycle C Global MF,793785C01,,6850.0,Mar,W10,Cell-5,,-6850,,,-6850,
2024-12-03 00:00:00,W49,PAN,SO24004148,OEM 2025 Cycle C Global MF,793785C01,,1647.0,Mar,W10,Cell-5,,-1647,,,-1647,
2024-12-03 00:00:00,W49,TDC,SO24004158,OEM 2025 Cycle C Global MF,793785C01,,335.0,Mar,W10,Cell-5,,-335,,,-335,
2024-12-03 00:00:00,W49,TDC,SO24004156,OEM 2025 Cycle C Global MF,793785C01,,2445.0,Mar,W10,Cell-5,,-2445,,,-2445,
2024-12-03 00:00:00,W49,UKD,SO24004174,OEM 2025 Cycle C Global MF,793785C01,,2925.0,Mar,W10,Cell-1,,-2925,,,-2925,
2024-12-03 00:00:00,W49,UKD,SO24004177,OEM 2025 Cycle C Global MF,793785C01,,909.0,Mar,W10,Cell-1,,-909,,,-909,
2024-12-03 00:00:00,W49,EDC,SO24004125,OEM Replenishment order,288307,,800.0,Jan,W5,Cell-5,,-800,,,-800,
2024-12-03 00:00:00,W49,EDC,SO24004125,OEM Replenishment order,286317C01,,300.0,Jan,W5,Cell-5,,-300,,,-300,
2024-12-03 00:00:00,W49,TDC,SO24004225,OEM Replenishment order,286317C01,,50.0,Jan,W5,Cell-5,,-50,,,-50,
2024-12-03 00:00:00,W49,PAN,SO24004131,OEM Replenishment order,286318CZ,,100.0,Jan,W5,Cell-5,,-100,,,-100,
2024-12-03 00:00:00,W49,PAN,SO24004131,OEM Replenishment order,163262C00-50,,100.0,Jan,W5,Cell-1,,-100,,,-100,
2024-12-03 00:00:00,W49,PAN,SO24004131,OEM Replenishment order,163262C00-52,,150.0,Jan,W5,Cell-1,,-150,,,-150,
2024-12-03 00:00:00,W49,TDC,SO24004225,OEM Replenishment order,163262C00-52,,50.0,Jan,W5,Cell-1,,-50,,,-50,
2024-12-03 00:00:00,W49,EDC,SO24004125,OEM Replenishment order,163262C00-54,,250.0,Jan,W5,Cell-1,,-250,,,-250,
2024-12-03 00:00:00,W49,PAN,SO24004131,OEM Replenishment order,163262C00-54,,400.0,Jan,W5,Cell-1,,-400,,,-400,
2024-12-03 00:00:00,W49,TDC,SO24004225,OEM Replenishment order,163262C00-54,,50.0,Jan,W5,Cell-1,,-50,,,-50,
2024-12-03 00:00:00,W49,PAN,SO24004131,OEM Replenishment order,163262C00-58,,250.0,Jan,W5,Cell-1,,-250,,,-250,
2024-12-03 00:00:00,W49,PAN,SO24004131,OEM Replenishment order,163285C01-48,,50.0,Jan,W5,Cell-1,,-50,,,-50,
2024-12-03 00:00:00,W49,TDC,SO24004225,OEM Replenishment order,163285C01-50,,50.0,Jan,W5,Cell-1,,-50,,,-50,
2024-12-03 00:00:00,W49,PAN,SO24004131,OEM Replenishment order,163285C01-58,,50.0,Jan,W5,Cell-1,,-50,,,-50,
2024-12-03 00:00:00,W49,EDC,SO24004125,OEM Replenishment order,163285C01-60,,50.0,Jan,W5,Cell-1,,-50,,,-50,
2024-12-03 00:00:00,W49,EDC,SO24004125,OEM Replenishment order,163288C00-48,,500.0,Jan,W5,Cell-5,,-500,,,-500,
2024-12-03 00:00:00,W49,EDC,SO24004125,OEM Replenishment order,163288C00-50,,1100.0,Jan,W5,Cell-5,,-1100,,,-1100,
2024-12-03 00:00:00,W49,EDC,SO24004125,OEM Replenishment order,163288C00-52,,1550.0,Jan,W5,Cell-5,,-1550,,,-1550,
2024-12-03 00:00:00,W49,PAN,SO24004131,OEM Replenishment order,163288C00-52,,50.0,Jan,W5,Cell-5,,-50,,,-50,
2024-12-03 00:00:00,W49,EDC,SO24004125,OEM Replenishment order,163288C00-54,,1900.0,Jan,W5,Cell-5,,-1900,,,-1900,
2024-12-03 00:00:00,W49,PAN,SO24004131,OEM Replenishment order,163288C00-54,,250.0,Jan,W5,Cell-5,,-250,,,-250,
2024-12-03 00:00:00,W49,TDC,SO24004225,OEM Replenishment order,163288C00-54,,50.0,Jan,W5,Cell-5,,-50,,,-50,
2024-12-03 00:00:00,W49,EDC,SO24004125,OEM Replenishment order,163288C00-56,,1550.0,Jan,W5,Cell-5,,-1550,,,-1550,
2024-12-03 00:00:00,W49,EDC,SO24004125,OEM Replenishment order,163288C00-58,,1050.0,Jan,W5,Cell-5,,-1050,,,-1050,
2024-12-03 00:00:00,W49,EDC,SO24004125,OEM Replenishment order,163288C00-60,,300.0,Jan,W5,Cell-5,,-300,,,-300,
2024-12-03 00:00:00,W49,EDC,SO24004125,OEM Replenishment order,163686C01-44,,50.0,Jan,W5,Cell-5,,-50,,,-50,
2024-12-03 00:00:00,W49,EDC,SO24004125,OEM Replenishment order,163686C01-46,,50.0,Jan,W5,Cell-5,,-50,,,-50,
2024-12-03 00:00:00,W49,EDC,SO24004125,OEM Replenishment order,163686C01-48,,50.0,Jan,W5,Cell-5,,-50,,,-50,
2024-12-03 00:00:00,W49,EDC,SO24004125,OEM Replenishment order,163686C01-50,,150.0,Jan,W5,Cell-5,,-150,,,-150,
2024-12-03 00:00:00,W49,PAN,SO24004131,OEM Replenishment order,163686C01-50,,50.0,Jan,W5,Cell-5,,-50,,,-50,
2024-12-03 00:00:00,W49,EDC,SO24004125,OEM Replenishment order,163686C01-58,,100.0,Jan,W5,Cell-5,,-100,,,-100,
