order_date, order_week, distribution_center, sales_order, pool, item_number, mold, order_quantity, ship_month, week_ship, production_department, cast_completed, cast_shortage, casting_deadline, export_to_ie, pending_export, remarks
2024-12-03 00:00:00,W49,PAN,SO24004131,OEM Replenishment order,163686C01-58,,50.0,Jan,W5,Cell-5,,-50,,,-50,
2024-12-03 00:00:00,W49,UKD,SO24004134,OEM Replenishment order,163686C01-58,,50.0,Jan,W5,Cell-5,,-50,,,-50,
2024-12-03 00:00:00,W49,EDC,SO24004125,OEM Replenishment order,163686C01-60,,100.0,Jan,W5,Cell-5,,-100,,,-100,
2024-12-03 00:00:00,W49,PAN,SO24004131,OEM Replenishment order,163686C01-60,,50.0,Jan,W5,Cell-5,,-50,,,-50,
2024-12-03 00:00:00,W49,UKD,SO24004134,OEM Replenishment order,163686C01-60,,50.0,Jan,W5,Cell-5,,-50,,,-50,
2024-12-03 00:00:00,W49,EDC,SO24004125,OEM Replenishment order,163686C01-62,,50.0,Jan,W5,Cell-5,,-50,,,-50,
2024-12-03 00:00:00,W49,PAN,SO24004131,OEM Replenishment order,163686C01-62,,50.0,Jan,W5,Cell-5,,-50,,,-50,
2024-12-03 00:00:00,W49,EDC,SO24004125,OEM Replenishment order,163686C01-64,,50.0,Jan,W5,Cell-5,,-50,,,-50,
2024-12-03 00:00:00,W49,EDC,SO24004125,OEM Replenishment order,262442C01,,50.0,Jan,W5,Cell-5,,-50,,,-50,
2024-12-03 00:00:00,W49,EDC,SO24004125,OEM Replenishment order,263002C01,,850.0,Jan,W5,Cell-5,,-850,,,-850,
2024-12-03 00:00:00,W49,EDC,SO24004125,OEM Replenishment order,263015C01,,3200.0,Jan,W5,Cell-5,,-3200,,,-3200,
2024-12-03 00:00:00,W49,PAN,SO24004131,OEM Replenishment order,263280C00,,500.0,Jan,W5,Cell-5,,-500,,,-500,
2024-12-03 00:00:00,W49,TDC,SO24004133,OEM Essential Order,263280C00,,100.0,Jan,W5,Cell-5,,-100,,,-100,
2024-12-03 00:00:00,W49,EDC,SO24004125,OEM Replenishment order,266317C01,,1500.0,Jan,W5,Cell-5,,-1500,,,-1500,
2024-12-03 00:00:00,W49,PAN,SO24004131,OEM Replenishment order,266317C01,,450.0,Jan,W5,Cell-5,,-450,,,-450,
2024-12-03 00:00:00,W49,TDC,SO24004225,OEM Replenishment order,266317C01,,350.0,Jan,W5,Cell-5,,-350,,,-350,
2024-12-03 00:00:00,W49,TDC,SO24004225,OEM Replenishment order,368638C00-60,,150.0,Jan,W5,Cell-1,,-150,,,-150,
2024-12-03 00:00:00,W49,EDC,SO24004125,OEM Replenishment order,563302C00-1,,50.0,Jan,W5,Cell-1,,-50,,,-50,
2024-12-03 00:00:00,W49,PAN,SO24004131,OEM Replenishment order,563302C00-1,,100.0,Jan,W5,Cell-1,,-100,,,-100,
2024-12-03 00:00:00,W49,TDC,SO24004225,OEM Replenishment order,563302C00-3,,50.0,Jan,W5,Cell-1,,-50,,,-50,
2024-12-03 00:00:00,W49,EDC,SO24004125,OEM Replenishment order,563317C00-1,,100.0,Jan,W5,Cell-1,,-100,,,-100,
2024-12-03 00:00:00,W49,EDC,SO24004125,OEM Replenishment order,760765C01,,550.0,Jan,W5,Cell-5,,-550,,,-550,
2024-12-03 00:00:00,W49,TDC,SO24004133,OEM Essential Order,762435C01,,50.0,Jan,W5,Cell-5,,-50,,,-50,
2024-12-03 00:00:00,W49,EDC,SO24004125,OEM Replenishment order,763055C00,,4100.0,Jan,W5,Cell-5,,-4100,,,-4100,
2024-12-03 00:00:00,W49,PAN,SO24004131,OEM Replenishment order,763622C01,,1800.0,Jan,W5,Cell-5,,-1800,,,-1800,
2024-12-03 00:00:00,W49,EDC,SO24004128,OEM Essential Order,763666C00,,6400.0,Jan,W5,Cell-5,,-6400,,,-6400,
2024-12-03 00:00:00,W49,EDC,SO24004143,OEM 2025 Cycle C Pre ship,763785C01,,2661.0,Feb,W8,Cell-5,,-2661,,,-2661,
2024-12-03 00:00:00,W49,PAN,SO24004146,OEM 2025 Cycle C Pre ship,763785C01,,822.0,Feb,W8,Cell-5,,-822,,,-822,
2024-12-03 00:00:00,W49,TDC,SO24004154,OEM 2025 Cycle C Pre ship,763785C01,,97.0,Feb,W8,Cell-5,,-97,,,-97,
2024-12-03 00:00:00,W49,EDC,SO24004144,OEM 2025 Cycle C Global MF,763785C01,,7257.0,Mar,W10,Cell-5,,-7257,,,-7257,
2024-12-03 00:00:00,W49,EDC,SO24004145,OEM 2025 Cycle C Global MF,763785C01,,2152.0,Mar,W10,Cell-5,,-2152,,,-2152,
2024-12-03 00:00:00,W49,PAN,SO24004147,OEM 2025 Cycle C Global MF,763785C01,,7048.0,Mar,W10,Cell-5,,-7048,,,-7048,
2024-12-03 00:00:00,W49,PAN,SO24004148,OEM 2025 Cycle C Global MF,763785C01,,1898.0,Mar,W10,Cell-5,,-1898,,,-1898,
2024-12-03 00:00:00,W49,TDC,SO24004158,OEM 2025 Cycle C Global MF,763785C01,,274.0,Mar,W10,Cell-5,,-274,,,-274,
2024-12-03 00:00:00,W49,TDC,SO24004156,OEM 2025 Cycle C Global MF,763785C01,,2111.0,Mar,W10,Cell-5,,-2111,,,-2111,
2024-12-03 00:00:00,W49,UKD,SO24004174,OEM 2025 Cycle C Global MF,763785C01,,2586.0,Mar,W10,Cell-1,,-2586,,,-2586,
2024-12-03 00:00:00,W49,UKD,SO24004177,OEM 2025 Cycle C Global MF,763785C01,,230.0,Mar,W10,Cell-1,,-230,,,-230,
2024-12-11 00:00:00,W50,PAN,SO24004373,OEM Replenishment order,193158C01-50,,50.0,Feb,W6,Cell-5,,-50,,,-50,
2024-12-11 00:00:00,W50,PAN,SO24004373,OEM Replenishment order,193158C01-52,,50.0,Feb,W6,Cell-5,,-50,,,-50,
2024-12-11 00:00:00,W50,PAN,SO24004373,OEM Replenishment order,193158C01-54,,50.0,Feb,W6,Cell-5,,-50,,,-50,
2024-12-11 00:00:00,W50,PAN,SO24004373,OEM Replenishment order,193158C01-56,,50.0,Feb,W6,Cell-5,,-50,,,-50,
2024-12-11 00:00:00,W50,EDC,SO24004369,OEM Replenishment order,193158C01-58,,50.0,Feb,W6,Cell-5,,-50,,,-50,
2024-12-11 00:00:00,W50,PAN,SO24004373,OEM Replenishment order,193158C01-58,,100.0,Feb,W6,Cell-5,,-100,,,-100,
2024-12-11 00:00:00,W50,PAN,SO24004373,OEM Replenishment order,196316CZ-64,,550.0,Feb,W5,Cell-5,,-550,,,-550,
2024-12-11 00:00:00,W50,TDC,SO24004375,OEM Replenishment order,196316CZ-64,,100.0,Feb,W5,Cell-5,,-100,,,-100,
2024-12-11 00:00:00,W50,TDC,SO24004375,OEM Replenishment order,293171C01,,50.0,Feb,W6,Cell-5,,-50,,,-50,
2024-12-11 00:00:00,W50,EDC,SO24004369,OEM Replenishment order,296317CZ,,850.0,Feb,W6,Cell-5,,-850,,,-850,
2024-12-11 00:00:00,W50,PAN,SO24004373,OEM Replenishment order,296317CZ,,1000.0,Feb,W6,Cell-5,,-1000,,,-1000,
2024-12-11 00:00:00,W50,TDC,SO24004375,OEM Replenishment order,296317CZ,,1700.0,Feb,W6,Cell-5,,-1700,,,-1700,
2024-12-11 00:00:00,W50,TDC,SO24004375,OEM Replenishment order,296319CZ,,200.0,Feb,W6,Cell-5,,-200,,,-200,
2024-12-11 00:00:00,W50,UKD,SO24004379,OEM Essential Order,296319CZ,,750.0,Feb,W6,Cell-5,,-750,,,-750,
2024-12-11 00:00:00,W50,UKD,SO24004378,OEM Replenishment order,298307C00,,2500.0,Feb,W6,Cell-5,,-2500,,,-2500,
2024-12-11 00:00:00,W50,TDC,SO24004375,OEM Replenishment order,593317C00-1,,100.0,Feb,W6,Cell-5,,-100,,,-100,
2024-12-11 00:00:00,W50,PAN,SO24004373,OEM Replenishment order,593317C00-2,,100.0,Feb,W6,Cell-5,,-100,,,-100,
2024-12-11 00:00:00,W50,TDC,SO24004375,OEM Replenishment order,593317C00-2,,100.0,Feb,W6,Cell-5,,-100,,,-100,
2024-12-11 00:00:00,W50,UKD,SO24004378,OEM Replenishment order,593317C00-2,,150.0,Feb,W6,Cell-5,,-150,,,-150,
2024-12-11 00:00:00,W50,PAN,SO24004373,OEM Replenishment order,593317C00-3,,50.0,Feb,W6,Cell-5,,-50,,,-50,
2024-12-11 00:00:00,W50,TDC,SO24004375,OEM Replenishment order,593317C00-3,,100.0,Feb,W6,Cell-5,,-100,,,-100,
2024-12-11 00:00:00,W50,UKD,SO24004378,OEM Replenishment order,593317C00-3,,150.0,Feb,W6,Cell-5,,-150,,,-150,
2024-12-11 00:00:00,W50,TDC,SO24004375,OEM Replenishment order,799015C01,,250.0,Feb,W4,Cell-5,,-250,,,-250,
2024-12-11 00:00:00,W50,EDC,SO24004369,OEM Replenishment order,288307,,1250.0,Feb,W6,Cell-5,,-1250,,,-1250,
2024-12-11 00:00:00,W50,TDC,SO24004375,OEM Replenishment order,288307,,200.0,Feb,W6,Cell-5,,-200,,,-200,
2024-12-11 00:00:00,W50,EDC,SO24004369,OEM Replenishment order,286317C01,,450.0,Feb,W6,Cell-5,,-450,,,-450,
2024-12-11 00:00:00,W50,PAN,SO24004373,OEM Replenishment order,286317C01,,550.0,Feb,W6,Cell-5,,-550,,,-550,
2024-12-11 00:00:00,W50,TDC,SO24004375,OEM Replenishment order,286317C01,,250.0,Feb,W6,Cell-5,,-250,,,-250,
2024-12-11 00:00:00,W50,PAN,SO24004373,OEM Replenishment order,286318CZ,,900.0,Feb,W6,Cell-1,,-900,,,-900,
2024-12-11 00:00:00,W50,PAN,SO24004373,OEM Replenishment order,163262C00-48,,100.0,Feb,W6,Cell-1,,-100,,,-100,
2024-12-11 00:00:00,W50,PAN,SO24004373,OEM Replenishment order,163262C00-50,,250.0,Feb,W6,Cell-1,,-250,,,-250,
2024-12-11 00:00:00,W50,EDC,SO24004369,OEM Replenishment order,163262C00-52,,200.0,Feb,W6,Cell-1,,-200,,,-200,
2024-12-11 00:00:00,W50,PAN,SO24004373,OEM Replenishment order,163262C00-52,,350.0,Feb,W6,Cell-1,,-350,,,-350,
2024-12-11 00:00:00,W50,TDC,SO24004375,OEM Replenishment order,163262C00-52,,50.0,Feb,W6,Cell-1,,-50,,,-50,
2024-12-11 00:00:00,W50,UKD,SO24004378,OEM Replenishment order,163262C00-52,,50.0,Feb,W6,Cell-1,,-50,,,-50,
2024-12-11 00:00:00,W50,EDC,SO24004369,OEM Replenishment order,163262C00-54,,450.0,Feb,W6,Cell-1,,-450,,,-450,
2024-12-11 00:00:00,W50,PAN,SO24004373,OEM Replenishment order,163262C00-54,,600.0,Feb,W6,Cell-1,,-600,,,-600,
2024-12-11 00:00:00,W50,TDC,SO24004375,OEM Replenishment order,163262C00-54,,50.0,Feb,W6,Cell-1,,-50,,,-50,
2024-12-11 00:00:00,W50,EDC,SO24004369,OEM Replenishment order,163262C00-56,,150.0,Feb,W6,Cell-1,,-150,,,-150,
2024-12-11 00:00:00,W50,PAN,SO24004373,OEM Replenishment order,163262C00-56,,200.0,Feb,W6,Cell-1,,-200,,,-200,
2024-12-11 00:00:00,W50,TDC,SO24004375,OEM Replenishment order,163262C00-56,,50.0,Feb,W6,Cell-1,,-50,,,-50,
2024-12-11 00:00:00,W50,EDC,SO24004369,OEM Replenishment order,163262C00-58,,100.0,Feb,W6,Cell-1,,-100,,,-100,
2024-12-11 00:00:00,W50,PAN,SO24004373,OEM Replenishment order,163262C00-58,,350.0,Feb,W6,Cell-1,,-350,,,-350,
2024-12-11 00:00:00,W50,UKD,SO24004378,OEM Replenishment order,163262C00-58,,100.0,Feb,W6,Cell-1,,-100,,,-100,
2024-12-11 00:00:00,W50,PAN,SO24004373,OEM Replenishment order,163262C00-60,,150.0,Feb,W6,Cell-1,,-150,,,-150,
2024-12-11 00:00:00,W50,PAN,SO24004373,OEM Replenishment order,163285C01-48,,50.0,Feb,W6,Cell-1,,-50,,,-50,
2024-12-11 00:00:00,W50,PAN,SO24004373,OEM Replenishment order,163285C01-50,,50.0,Feb,W6,Cell-1,,-50,,,-50,
2024-12-11 00:00:00,W50,PAN,SO24004373,OEM Replenishment order,163285C01-56,,50.0,Feb,W6,Cell-1,,-50,,,-50,
2024-12-11 00:00:00,W50,PAN,SO24004373,OEM Replenishment order,163285C01-58,,50.0,Feb,W6,Cell-1,,-50,,,-50,
2024-12-11 00:00:00,W50,EDC,SO24004369,OEM Replenishment order,163288C00-48,,200.0,Feb,W6,Cell-5,,-200,,,-200,
2024-12-11 00:00:00,W50,TDC,SO24004375,OEM Replenishment order,163288C00-48,,100.0,Feb,W6,Cell-5,,-100,,,-100,
2024-12-11 00:00:00,W50,EDC,SO24004369,OEM Replenishment order,163288C00-50,,550.0,Feb,W6,Cell-5,,-550,,,-550,
2024-12-11 00:00:00,W50,PAN,SO24004373,OEM Replenishment order,163288C00-50,,250.0,Feb,W6,Cell-5,,-250,,,-250,
2024-12-11 00:00:00,W50,TDC,SO24004375,OEM Replenishment order,163288C00-50,,50.0,Feb,W6,Cell-5,,-50,,,-50,
2024-12-11 00:00:00,W50,EDC,SO24004369,OEM Replenishment order,163288C00-52,,900.0,Feb,W6,Cell-5,,-900,,,-900,
2024-12-11 00:00:00,W50,PAN,SO24004373,OEM Replenishment order,163288C00-52,,550.0,Feb,W6,Cell-5,,-550,,,-550,
2024-12-11 00:00:00,W50,TDC,SO24004375,OEM Replenishment order,163288C00-52,,50.0,Feb,W6,Cell-5,,-50,,,-50,
2024-12-11 00:00:00,W50,UKD,SO24004378,OEM Replenishment order,163288C00-52,,50.0,Feb,W6,Cell-5,,-50,,,-50,
2024-12-11 00:00:00,W50,EDC,SO24004369,OEM Replenishment order,163288C00-54,,900.0,Feb,W6,Cell-5,,-900,,,-900,
2024-12-11 00:00:00,W50,PAN,SO24004373,OEM Replenishment order,163288C00-54,,900.0,Feb,W6,Cell-5,,-900,,,-900,
2024-12-11 00:00:00,W50,EDC,SO24004369,OEM Replenishment order,163288C00-56,,800.0,Feb,W6,Cell-5,,-800,,,-800,
2024-12-11 00:00:00,W50,PAN,SO24004373,OEM Replenishment order,163288C00-56,,500.0,Feb,W6,Cell-5,,-500,,,-500,
2024-12-11 00:00:00,W50,TDC,SO24004375,OEM Replenishment order,163288C00-56,,50.0,Feb,W6,Cell-5,,-50,,,-50,
2024-12-11 00:00:00,W50,EDC,SO24004369,OEM Replenishment order,163288C00-58,,500.0,Feb,W6,Cell-5,,-500,,,-500,
2024-12-11 00:00:00,W50,PAN,SO24004373,OEM Replenishment order,163288C00-58,,500.0,Feb,W6,Cell-5,,-500,,,-500,
2024-12-11 00:00:00,W50,UKD,SO24004378,OEM Replenishment order,163288C00-58,,50.0,Feb,W6,Cell-5,,-50,,,-50,
2024-12-11 00:00:00,W50,EDC,SO24004369,OEM Replenishment order,163288C00-60,,400.0,Feb,W6,Cell-5,,-400,,,-400,
2024-12-11 00:00:00,W50,PAN,SO24004373,OEM Replenishment order,163288C00-60,,500.0,Feb,W6,Cell-5,,-500,,,-500,
2024-12-11 00:00:00,W50,EDC,SO24004369,OEM Replenishment order,163686C01-44,,50.0,Feb,W6,Cell-1,,-50,,,-50,
2024-12-11 00:00:00,W50,EDC,SO24004369,OEM Replenishment order,163686C01-46,,50.0,Feb,W6,Cell-5,,-50,,,-50,
2024-12-11 00:00:00,W50,UKD,SO24004378,OEM Replenishment order,163686C01-46,,50.0,Feb,W6,Cell-5,,-50,,,-50,
2024-12-11 00:00:00,W50,EDC,SO24004369,OEM Replenishment order,163686C01-48,,50.0,Feb,W6,Cell-1,,-50,,,-50,
2024-12-11 00:00:00,W50,UKD,SO24004378,OEM Replenishment order,163686C01-48,,50.0,Feb,W6,Cell-1,,-50,,,-50,
2024-12-11 00:00:00,W50,EDC,SO24004369,OEM Replenishment order,163686C01-50,,50.0,Feb,W6,Cell-5,,-50,,,-50,
2024-12-11 00:00:00,W50,PAN,SO24004373,OEM Replenishment order,163686C01-50,,50.0,Feb,W6,Cell-5,,-50,,,-50,
2024-12-11 00:00:00,W50,UKD,SO24004378,OEM Replenishment order,163686C01-50,,50.0,Feb,W6,Cell-5,,-50,,,-50,
2024-12-11 00:00:00,W50,EDC,SO24004369,OEM Replenishment order,163686C01-58,,50.0,Feb,W6,Cell-1,,-50,,,-50,
2024-12-11 00:00:00,W50,PAN,SO24004373,OEM Replenishment order,163686C01-58,,100.0,Feb,W6,Cell-1,,-100,,,-100,
2024-12-11 00:00:00,W50,UKD,SO24004378,OEM Replenishment order,163686C01-58,,50.0,Feb,W6,Cell-1,,-50,,,-50,
2024-12-11 00:00:00,W50,EDC,SO24004369,OEM Replenishment order,163686C01-60,,50.0,Feb,W6,Cell-5,,-50,,,-50,
2024-12-11 00:00:00,W50,PAN,SO24004373,OEM Replenishment order,163686C01-60,,50.0,Feb,W6,Cell-5,,-50,,,-50,
2024-12-11 00:00:00,W50,UKD,SO24004378,OEM Replenishment order,163686C01-60,,50.0,Feb,W6,Cell-5,,-50,,,-50,
2024-12-11 00:00:00,W50,EDC,SO24004369,OEM Replenishment order,163686C01-62,,50.0,Feb,W6,Cell-5,,-50,,,-50,
2024-12-11 00:00:00,W50,UKD,SO24004378,OEM Replenishment order,163686C01-62,,50.0,Feb,W6,Cell-5,,-50,,,-50,
2024-12-11 00:00:00,W50,EDC,SO24004369,OEM Replenishment order,163686C01-64,,50.0,Feb,W6,Cell-5,,-50,,,-50,
2024-12-11 00:00:00,W50,PAN,SO24004373,OEM Replenishment order,163686C01-64,,50.0,Feb,W6,Cell-5,,-50,,,-50,
2024-12-11 00:00:00,W50,UKD,SO24004378,OEM Replenishment order,163686C01-64,,50.0,Feb,W6,Cell-5,,-50,,,-50,
2024-12-11 00:00:00,W50,EDC,SO24004369,OEM Replenishment order,169591C00-48,,50.0,Feb,W6,Cell-5,,-50,,,-50,
2024-12-11 00:00:00,W50,EDC,SO24004369,OEM Replenishment order,169591C00-54,,50.0,Feb,W6,Cell-5,,-50,,,-50,
2024-12-11 00:00:00,W50,EDC,SO24004369,OEM Replenishment order,169591C00-62,,50.0,Feb,W6,Cell-5,,-50,,,-50,
2024-12-11 00:00:00,W50,EDC,SO24004369,OEM Replenishment order,262442C01,,100.0,Feb,W6,Cell-5,,-100,,,-100,
2024-12-11 00:00:00,W50,TDC,SO24004375,OEM Replenishment order,263002C01,,100.0,Feb,W6,Cell-1,,-100,,,-100,
2024-12-11 00:00:00,W50,UKD,SO24004378,OEM Replenishment order,263002C01,,300.0,Feb,W6,Cell-1,,-300,,,-300,
2024-12-11 00:00:00,W50,TDC,SO24004375,OEM Replenishment order,263015C01,,500.0,Feb,W6,Cell-5,,-500,,,-500,
2024-12-11 00:00:00,W50,EDC,SO24004369,OEM Replenishment order,263170C01,,100.0,Feb,W6,Cell-5,,-100,,,-100,
2024-12-11 00:00:00,W50,EDC,SO24004369,OEM Replenishment order,263280C00,,400.0,Feb,W6,Cell-5,,-400,,,-400,
2024-12-11 00:00:00,W50,PAN,SO24004373,OEM Replenishment order,263280C00,,750.0,Feb,W6,Cell-5,,-750,,,-750,
2024-12-11 00:00:00,W50,TDC,SO24004375,OEM Replenishment order,263280C00,,50.0,Feb,W6,Cell-5,,-50,,,-50,
2024-12-11 00:00:00,W50,EDC,SO24004369,OEM Replenishment order,263287C00,,200.0,Feb,W6,Cell-5,,-200,,,-200,
2024-12-11 00:00:00,W50,EDC,SO24004369,OEM Replenishment order,263308C00,,100.0,Feb,W6,Cell-5,,-100,,,-100,
2024-12-11 00:00:00,W50,PAN,SO24004373,OEM Replenishment order,263308C00,,50.0,Feb,W6,Cell-5,,-50,,,-50,
2024-12-11 00:00:00,W50,TDC,SO24004375,OEM Replenishment order,263308C00,,50.0,Feb,W6,Cell-5,,-50,,,-50,
2024-12-11 00:00:00,W50,EDC,SO24004369,OEM Replenishment order,266317C01,,400.0,Feb,W6,Cell-5,,-400,,,-400,
2024-12-11 00:00:00,W50,PAN,SO24004373,OEM Replenishment order,266317C01,,2350.0,Feb,W6,Cell-5,,-2350,,,-2350,
2024-12-11 00:00:00,W50,TDC,SO24004375,OEM Replenishment order,266317C01,,450.0,Feb,W6,Cell-5,,-450,,,-450,
2024-12-11 00:00:00,W50,UKD,SO24004378,OEM Replenishment order,266317C01,,850.0,Feb,W6,Cell-5,,-850,,,-850,
2024-12-11 00:00:00,W50,UKD,SO24004379,OEM Essential Order,368638C00-60,,400.0,Feb,W6,Cell-1,,-400,,,-400,
2024-12-11 00:00:00,W50,PAN,SO24004373,OEM Replenishment order,563302C00-1,,100.0,Feb,W6,Cell-1,,-100,,,-100,
2024-12-11 00:00:00,W50,PAN,SO24004373,OEM Replenishment order,563302C00-2,,50.0,Feb,W6,Cell-1,,-50,,,-50,
2024-12-11 00:00:00,W50,EDC,SO24004369,OEM Replenishment order,563317C00-1,,150.0,Feb,W6,Cell-1,,-150,,,-150,
2024-12-11 00:00:00,W50,PAN,SO24004373,OEM Replenishment order,563317C00-1,,150.0,Feb,W6,Cell-1,,-150,,,-150,
2024-12-11 00:00:00,W50,TDC,SO24004375,OEM Replenishment order,563317C00-1,,100.0,Feb,W6,Cell-1,,-100,,,-100,
2024-12-11 00:00:00,W50,EDC,SO24004369,OEM Replenishment order,563317C00-2,,50.0,Feb,W6,Cell-1,,-50,,,-50,
2024-12-11 00:00:00,W50,PAN,SO24004373,OEM Replenishment order,563317C00-2,,300.0,Feb,W6,Cell-1,,-300,,,-300,
2024-12-11 00:00:00,W50,TDC,SO24004375,OEM Replenishment order,563317C00-2,,200.0,Feb,W6,Cell-1,,-200,,,-200,
2024-12-11 00:00:00,W50,EDC,SO24004369,OEM Replenishment order,563317C00-3,,200.0,Feb,W6,Cell-1,,-200,,,-200,
2024-12-11 00:00:00,W50,PAN,SO24004373,OEM Replenishment order,563317C00-3,,250.0,Feb,W6,Cell-1,,-250,,,-250,
2024-12-11 00:00:00,W50,EDC,SO24004369,OEM Replenishment order,763055C00,,1000.0,Feb,W6,Cell-5,,-1000,,,-1000,
2024-12-11 00:00:00,W50,UKD,SO24004378,OEM Replenishment order,763055C00,,750.0,Feb,W6,Cell-5,,-750,,,-750,
2024-12-11 00:00:00,W50,EDC,SO24004369,OEM Replenishment order,763366C01,,400.0,Feb,W6,Cell-5,,-400,,,-400,
2024-12-11 00:00:00,W50,PAN,SO24004373,OEM Replenishment order,763366C01,,300.0,Feb,W6,Cell-5,,-300,,,-300,
2024-12-11 00:00:00,W50,TDC,SO24004375,OEM Replenishment order,763622C01,,300.0,Feb,W6,Cell-5,,-300,,,-300,
2024-12-11 00:00:00,W50,UKD,SO24004378,OEM Replenishment order,763622C01,,550.0,Feb,W6,Cell-5,,-550,,,-550,
2024-12-11 00:00:00,W50,UKD,SO24004378,OEM Replenishment order,763666C00,,600.0,Feb,W6,Cell-5,,-600,,,-600,
